Word embedding loaded in 115.527055 secs.
Similarity matrix initialized in 0.000000 secs.
Similarity matrix populated in 3.530578 secs. 
Similarity matrix initialized in 0.000000 secs.
Similarity matrix populated in 0.795870 secs. 
Similarity matrix initialized in 0.000000 secs.
Similarity matrix populated in 4.506940 secs. 
Similarity matrix initialized in 0.000000 secs.
Similarity matrix populated in 28.425012 secs. 
Similarity matrix initialized in 0.000000 secs.
Similarity matrix populated in 1.438154 secs. 
Similarity matrix initialized in 0.000000 secs.
Similarity matrix populated in 0.215425 secs. 
Similarity matrix initialized in 0.000000 secs.
Similarity matrix populated in 4.380252 secs. 
Similarity matrix initialized in 0.000000 secs.
Similarity matrix populated in 5.260931 secs. 
Similarity matrix initialized in 0.000000 secs.
Similarity matrix populated in 4.608674 secs. 
Similarity matrix initialized in 0.000000 secs.
Similarity matrix populated in 3.226373 secs. 
Similarity matrix initialized in 0.000000 secs.
Similarity matrix populated in 44.395278 secs. 
Similarity matrix initialized in 0.000000 secs.
Similarity matrix populated in 13.644511 secs. 
Similarity matrix initialized in 0.000000 secs.
Similarity matrix populated in 6.817278 secs. 
