Word embedding loaded in 103.985206 secs.
Similarity matrix initialized in 0.000000 secs.
Similarity matrix populated in 3.004689 secs. 
Similarity matrix initialized in 0.000000 secs.
Similarity matrix populated in 0.698983 secs. 
Similarity matrix initialized in 0.000000 secs.
Similarity matrix populated in 3.933579 secs. 
Similarity matrix initialized in 0.000000 secs.
Similarity matrix populated in 24.185261 secs. 
Similarity matrix initialized in 0.000000 secs.
Similarity matrix populated in 1.296631 secs. 
Similarity matrix initialized in 0.000000 secs.
Similarity matrix populated in 0.182825 secs. 
Similarity matrix initialized in 0.001009 secs.
Similarity matrix populated in 3.606782 secs. 
Similarity matrix initialized in 0.000000 secs.
Similarity matrix populated in 4.519789 secs. 
Similarity matrix initialized in 0.000000 secs.
Similarity matrix populated in 4.028870 secs. 
Similarity matrix initialized in 0.000000 secs.
Similarity matrix populated in 2.727902 secs. 
Similarity matrix initialized in 0.000000 secs.
Similarity matrix populated in 38.096207 secs. 
Similarity matrix initialized in 0.000000 secs.
Similarity matrix populated in 11.761445 secs. 
Similarity matrix initialized in 0.000000 secs.
Similarity matrix populated in 5.806387 secs. 
